-------------------------------------------------------------------------------
Test set: no.hvl.dat110.unit.tests.TestFindSuccessor
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 11.624 s <<< FAILURE! - in no.hvl.dat110.unit.tests.TestFindSuccessor
no.hvl.dat110.unit.tests.TestFindSuccessor  Time elapsed: 11.624 s  <<< ERROR!
java.rmi.ServerError: 
Error occurred in server thread; nested exception is: 
	java.lang.StackOverflowError
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeBeforeAllMethods$13(ClassBasedTestDescriptor.java:411)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeBeforeAllMethods(ClassBasedTestDescriptor.java:409)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.before(ClassBasedTestDescriptor.java:215)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.before(ClassBasedTestDescriptor.java:84)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:148)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:147)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:127)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:90)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:55)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:102)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:55)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:223)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:175)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:139)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:456)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:169)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:595)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:581)
Caused by: java.lang.StackOverflowError
	at java.base/java.lang.String.regionMatches(String.java:2168)
	at java.base/java.io.ObjectStreamClass.classNamesEqual(ObjectStreamClass.java:1556)
	at java.base/java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:601)
	at java.base/java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:2078)
	at java.base/java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1927)
	at java.base/java.io.ObjectInputStream.readArray(ObjectInputStream.java:2139)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1750)
	at java.base/java.io.ObjectInputStream$FieldValues.<init>(ObjectInputStream.java:2618)
	at java.base/java.io.ObjectInputStream.readFields(ObjectInputStream.java:722)
	at java.base/java.math.BigInteger.readObject(BigInteger.java:4839)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1102)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2444)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2284)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1762)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:540)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:498)
	at java.rmi/sun.rmi.server.UnicastRef.unmarshalValue(UnicastRef.java:329)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:179)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:215)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:160)
	at jdk.proxy2/jdk.proxy2.$Proxy23.getNodeID(Unknown Source)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:38)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
